Trial 3:3back,Trial 5:3back
0.644,1.101
0.644,1.101
0.643,1.101
0.643,1.101
0.644,1.101
0.644,1.101
0.644,1.101
0.644,1.101
0.644,1.101
0.644,1.101
0.644,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.644,1.1
0.644,1.1
0.644,1.1
0.644,1.1
0.644,1.1
0.644,1.1
0.644,1.1
0.644,1.1
0.644,1.1
0.644,1.1
0.644,1.1
0.644,1.101
0.644,1.1
0.644,1.1
0.644,1.1
0.643,1.1
0.643,1.101
0.643,1.101
0.644,1.1
0.644,1.1
0.644,1.1
0.644,1.1
0.644,1.1
0.644,1.1
0.644,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.644,1.1
0.644,1.1
0.644,1.099
0.644,1.1
0.644,1.1
0.644,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.099
0.643,1.1
0.643,1.1
0.642,1.101
0.642,1.1
0.642,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.644,1.099
0.644,1.099
0.644,1.099
0.643,1.099
0.643,1.1
0.642,1.1
0.643,1.1
0.642,1.099
0.642,1.1
0.643,1.1
0.642,1.1
0.642,1.1
0.642,1.1
0.642,1.099
0.642,1.099
0.642,1.099
0.642,1.099
0.642,1.099
0.642,1.099
0.641,1.099
0.64,1.098
0.64,1.098
0.641,1.098
0.642,1.098
0.642,1.098
0.642,1.099
0.642,1.099
0.642,1.099
0.641,1.099
0.641,1.098
0.641,1.098
0.642,1.097
0.642,1.098
0.642,1.098
0.642,1.099
0.642,1.098
0.641,1.098
0.641,1.098
0.641,1.098
0.641,1.098
0.641,1.098
0.641,1.098
0.641,1.098
0.641,1.098
0.641,1.097
0.641,1.097
0.641,1.098
0.642,1.098
0.642,1.098
0.642,1.098
0.641,1.099
0.641,1.099
0.642,1.099
0.641,1.099
0.642,1.099
0.642,1.099
0.642,1.098
0.642,1.098
0.642,1.098
0.642,1.099
0.642,1.098
0.642,1.098
0.641,1.098
0.641,1.099
0.642,1.099
0.642,1.099
0.642,1.098
0.642,1.098
0.642,1.098
0.642,1.098
0.642,1.098
0.642,1.097
0.643,1.098
0.643,1.097
0.643,1.097
0.642,1.097
0.642,1.098
0.642,1.098
0.642,1.098
0.642,1.098
0.642,1.098
0.643,1.098
0.643,1.098
0.643,1.098
0.643,1.097
0.643,1.097
0.643,1.097
0.643,1.097
0.643,1.097
0.643,1.097
0.644,1.097
0.644,1.097
0.644,1.097
0.643,1.097
0.643,1.097
0.643,1.097
0.643,1.097
0.644,1.097
0.644,1.096
0.644,1.096
0.643,1.096
0.643,1.096
0.642,1.097
0.642,1.097
0.642,1.096
0.642,1.096
0.642,1.096
0.643,1.096
0.643,1.096
0.642,1.096
0.642,1.096
0.642,1.096
0.642,1.096
0.641,1.096
0.642,1.095
0.642,1.095
0.642,1.095
0.641,1.095
0.641,1.096
0.641,1.096
0.641,1.096
0.641,1.096
0.641,1.096
0.641,1.096
0.642,1.096
0.642,1.096
0.642,1.096
0.641,1.096
0.641,1.095
0.641,1.095
0.642,1.096
0.642,1.096
0.641,1.096
0.641,1.096
0.641,1.095
0.641,1.095
0.641,1.096
0.641,1.096
0.641,1.095
0.641,1.096
0.641,1.096
0.641,1.096
0.642,1.096
0.641,1.095
0.641,1.095
0.641,1.095
0.641,1.095
0.641,1.095
0.64,1.095
0.64,1.096
0.64,1.095
0.64,1.095
0.64,1.095
0.64,1.096
0.641,1.096
0.641,1.095
0.641,1.096
0.641,1.096
0.641,1.096
0.641,1.096
0.641,1.096
0.64,1.097
0.641,1.097
0.641,1.096
0.641,1.096
0.64,1.096
0.64,1.096
0.64,1.095
0.64,1.095
0.64,1.095
0.64,1.095
0.64,1.096
0.641,1.095
0.64,1.095
0.64,1.095
0.641,1.095
0.641,1.094
0.641,1.095
0.642,1.095
0.641,1.095
0.641,1.095
0.641,1.094
0.641,1.094
0.641,1.094
0.641,1.094
0.64,1.094
0.64,1.094
0.641,1.094
0.642,1.094
0.642,1.094
0.642,1.094
0.641,1.094
0.642,1.094
0.642,1.094
0.642,1.093
0.642,1.093
0.642,1.093
0.642,1.093
0.642,1.093
0.642,1.093
0.642,1.093
0.641,1.094
0.641,1.094
0.641,1.094
0.641,1.094
0.641,1.094
0.641,1.093
0.64,1.093
0.64,1.094
0.64,1.094
0.641,1.093
0.64,1.093
0.64,1.093
0.64,1.094
0.64,1.094
0.64,1.093
0.64,1.093
0.639,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.094
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.094
0.64,1.094
0.64,1.095
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.641,1.094
0.641,1.094
0.64,1.094
0.639,1.093
0.639,1.093
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.641,1.093
0.641,1.093
0.641,1.094
0.641,1.093
0.64,1.093
0.641,1.092
0.641,1.092
0.641,1.092
0.641,1.092
0.641,1.092
0.641,1.092
0.641,1.092
0.641,1.092
0.641,1.092
0.641,1.092
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.093
0.64,1.093
0.641,1.093
0.641,1.093
0.642,1.093
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.093
0.642,1.094
0.642,1.094
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.094
0.641,1.094
0.641,1.094
0.642,1.094
0.641,1.093
0.641,1.093
0.641,1.093
0.641,1.094
0.64,1.093
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.639,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.64,1.094
0.64,1.094
0.64,1.094
0.639,1.094
0.639,1.094
0.639,1.094
0.64,1.094
0.64,1.094
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.094
0.64,1.094
0.64,1.094
0.641,1.094
0.641,1.094
0.641,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.639,1.094
0.639,1.094
0.639,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.093
0.64,1.093
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.095
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.641,1.094
0.641,1.094
0.641,1.094
0.641,1.094
0.641,1.094
0.64,1.094
0.64,1.094
0.641,1.095
0.641,1.094
0.641,1.094
0.64,1.094
0.64,1.094
0.64,1.095
0.64,1.095
0.639,1.095
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.639,1.095
0.64,1.095
0.64,1.095
0.64,1.095
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.095
0.639,1.095
0.64,1.095
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.093
0.64,1.093
0.639,1.094
0.639,1.094
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.639,1.093
0.639,1.093
0.64,1.093
0.64,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.639,1.092
0.638,1.092
0.638,1.093
0.639,1.093
0.639,1.093
0.639,1.092
0.638,1.093
0.639,1.093
0.639,1.093
0.639,1.092
0.638,1.093
0.639,1.093
0.639,1.094
0.639,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.638,1.093
0.638,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.64,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.092
0.64,1.092
0.64,1.093
0.639,1.092
0.639,1.092
0.639,1.093
0.639,1.093
0.64,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.093
0.639,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.094
0.64,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.639,1.094
0.639,1.094
0.639,1.094
0.639,1.094
0.639,1.094
0.639,1.094
0.639,1.094
0.639,1.095
0.639,1.095
0.639,1.094
0.639,1.094
0.639,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.638,1.093
0.638,1.093
0.638,1.093
0.638,1.093
0.639,1.092
0.639,1.092
0.639,1.092
0.639,1.093
0.639,1.092
0.639,1.092
0.639,1.092
0.639,1.092
0.639,1.092
0.639,1.092
0.639,1.092
0.638,1.093
0.639,1.092
0.639,1.092
0.639,1.092
0.639,1.092
0.639,1.092
0.64,1.092
0.639,1.092
0.639,1.092
0.639,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.638,1.093
0.638,1.093
0.638,1.094
0.638,1.094
0.638,1.093
0.638,1.092
0.639,1.093
0.639,1.093
0.639,1.093
0.638,1.093
0.639,1.093
0.639,1.093
0.639,1.093
0.638,1.093
0.638,1.093
0.638,1.093
0.638,1.093
0.638,1.093
0.637,1.093
0.638,1.093
0.638,1.093
0.638,1.093
0.638,1.093
0.639,1.093
0.639,1.093
0.638,1.093
0.638,1.093
0.638,1.093
0.638,1.093
0.639,1.093
0.638,1.093
0.639,1.093
0.639,1.094
0.639,1.093
0.639,1.093
0.638,1.093
0.638,1.093
0.639,1.093
0.639,1.093
0.639,1.094
0.639,1.094
0.638,1.093
0.638,1.093
0.638,1.093
0.639,1.093
0.639,1.093
0.64,1.093
0.64,1.092
0.64,1.092
0.64,1.093
0.639,1.093
0.639,1.092
0.639,1.092
0.639,1.093
0.64,1.093
0.64,1.093
0.639,1.093
0.639,1.093
0.64,1.093
0.639,1.092
0.639,1.092
0.64,1.092
0.64,1.092
0.641,1.092
0.64,1.091
0.64,1.091
0.64,1.091
0.64,1.092
0.641,1.091
0.64,1.092
0.64,1.092
0.64,1.092
0.64,1.091
0.639,1.091
0.639,1.091
0.639,1.092
0.639,1.092
0.639,1.091
0.64,1.092
0.64,1.092
0.64,1.092
0.64,1.092
0.64,1.091
0.64,1.091
0.64,1.092
0.64,1.092
0.64,1.092
0.64,1.092
0.64,1.092
0.641,1.091
0.64,1.091
0.64,1.091
0.64,1.092
0.64,1.092
0.64,1.092
0.64,1.092
0.64,1.092
0.64,1.092
0.639,1.092
0.64,1.093
0.64,1.093
0.64,1.092
0.64,1.092
0.64,1.092
0.64,1.092
0.641,1.092
0.641,1.092
0.64,1.092
0.64,1.092
0.64,1.093
0.64,1.093
0.64,1.092
0.64,1.092
0.64,1.092
0.64,1.092
0.64,1.093
0.64,1.093
0.64,1.093
0.64,1.092
0.64,1.092
0.64,1.092
0.64,1.092
0.64,1.092
0.64,1.092
0.639,1.092
0.639,1.092
0.639,1.092
0.64,1.092
0.64,1.092
0.64,1.092
0.64,1.092
0.64,1.091
0.64,1.091
0.64,1.091
0.64,1.091
0.64,1.091
0.64,1.091
0.639,1.091
0.639,1.091
0.639,1.092
0.638,1.091
0.638,1.092
0.638,1.091
0.639,1.091
0.64,1.091
0.64,1.091
0.639,1.091
0.639,1.091
0.639,1.091
0.639,1.091
0.639,1.091
0.639,1.092
0.639,1.092
0.639,1.092
0.638,1.092
0.638,1.092
0.638,1.092
0.638,1.092
0.638,1.092
0.638,1.092
0.638,1.091
0.638,1.091
0.638,1.091
0.638,1.092
0.638,1.092
0.638,1.092
0.639,1.091
0.639,1.091
0.639,1.092
0.639,1.092
0.638,1.092
0.638,1.092
0.638,1.091
0.638,1.091
0.638,1.091
0.638,1.091
0.638,1.092
0.638,1.092
0.638,1.092
0.638,1.092
0.637,1.092
0.638,1.092
0.638,1.093
0.638,1.093
0.638,1.092
0.638,1.092
0.638,1.093
0.638,1.093
0.638,1.093
0.638,1.093
0.638,1.093
0.638,1.092
0.638,1.092
0.638,1.093
0.638,1.093
0.638,1.093
0.637,1.092
0.637,1.092
0.638,1.093
0.638,1.093
0.638,1.092
0.638,1.092
0.638,1.093
0.638,1.092
0.638,1.092
0.638,1.092
0.638,1.093
0.638,1.093
0.638,1.093
0.638,1.093
0.638,1.093
0.637,1.093
0.637,1.093
0.637,1.093
0.637,1.093
0.638,1.093
0.638,1.093
0.638,1.093
0.638,1.092
0.637,1.092
0.637,1.092
0.637,1.091
0.637,1.091
0.637,1.091
0.638,1.092
0.638,1.092
0.638,1.092
0.637,1.092
0.637,1.092
0.637,1.091
0.636,1.091
0.636,1.091
0.636,1.091
0.637,1.091
0.637,1.091
0.636,1.091
0.636,1.091
0.636,1.092
0.636,1.091
0.636,1.091
0.636,1.091
0.636,1.092
0.636,1.092
0.636,1.091
0.636,1.091
0.636,1.091
0.636,1.091
0.636,1.091
0.636,1.091
0.637,1.091
0.637,1.091
0.636,1.091
0.636,1.091
0.636,1.091
0.636,1.091
0.637,1.092
0.637,1.092
0.637,1.092
0.637,1.092
0.637,1.092
0.637,1.092
0.637,1.092
0.637,1.091
0.637,1.091
0.637,1.091
0.637,1.092
0.637,1.091
0.637,1.091
0.636,1.091
0.637,1.091
0.637,1.091
0.637,1.091
0.638,1.091
0.637,1.091
0.637,1.09
0.637,1.09
0.637,1.09
0.637,1.09
0.637,1.091
0.637,1.091
0.637,1.091
0.637,1.09
0.637,1.09
0.637,1.09
0.636,1.091
0.636,1.091
0.636,1.091
0.637,1.091
0.637,1.091
0.638,1.09
0.638,1.09
0.638,1.09
0.638,1.09
0.639,1.09
0.639,1.09
0.639,1.09
0.639,1.09
0.639,1.09
0.64,1.089
0.639,1.089
0.639,1.089
0.639,1.089
0.639,1.089
0.639,1.089
0.639,1.089
0.639,1.089
0.639,1.088
0.639,1.089
0.638,1.089
0.639,1.089
0.639,1.089
0.639,1.089
0.639,1.089
0.639,1.089
0.639,1.09
0.639,1.09
0.639,1.09
0.639,1.09
0.639,1.09
0.639,1.089
0.639,1.089
0.639,1.089
0.639,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.09
0.639,1.09
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.639,1.089
0.639,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.637,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.088
0.638,1.088
0.638,1.088
0.638,1.088
0.638,1.088
0.638,1.088
0.638,1.088
0.638,1.088
0.638,1.088
0.638,1.088
0.638,1.089
0.638,1.088
0.637,1.088
0.637,1.088
0.637,1.088
0.638,1.089
0.638,1.089
0.638,1.089
0.637,1.089
0.637,1.088
0.638,1.088
0.638,1.088
0.638,1.089
0.638,1.088
0.638,1.088
0.638,1.088
0.638,1.088
0.638,1.088
0.638,1.088
0.637,1.087
0.637,1.087
0.637,1.087
0.638,1.088
0.638,1.088
0.638,1.088
0.637,1.088
0.637,1.088
0.637,1.088
0.637,1.087
0.637,1.088
0.638,1.088
0.638,1.088
0.638,1.087
0.637,1.087
0.638,1.087
0.638,1.088
0.639,1.088
0.638,1.088
0.638,1.088
0.639,1.088
0.639,1.088
0.638,1.088
0.638,1.088
0.638,1.089
0.639,1.089
0.639,1.088
0.639,1.088
0.639,1.088
0.639,1.088
0.639,1.088
0.638,1.088
0.638,1.088
0.639,1.088
0.639,1.088
0.639,1.088
0.639,1.088
0.639,1.088
0.639,1.088
0.638,1.088
0.638,1.088
0.638,1.088
0.638,1.088
0.639,1.088
0.639,1.088
0.639,1.088
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.088
0.637,1.089
0.637,1.089
0.637,1.089
0.637,1.089
0.637,1.089
0.637,1.088
0.637,1.089
0.637,1.089
0.637,1.089
0.637,1.09
0.637,1.089
0.637,1.089
0.638,1.089
0.637,1.089
0.637,1.089
0.637,1.089
0.637,1.089
0.637,1.089
0.637,1.089
0.638,1.089
0.638,1.089
0.638,1.09
0.638,1.09
0.638,1.09
0.637,1.089
0.637,1.089
0.637,1.089
0.637,1.089
0.638,1.088
0.638,1.088
0.638,1.088
0.637,1.089
0.637,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.638,1.089
0.637,1.089
0.637,1.089
0.636,1.089
0.636,1.089
0.636,1.089
0.636,1.089
0.637,1.089
0.637,1.089
0.636,1.089
0.636,1.089
0.637,1.09
0.637,1.09
0.637,1.089
0.637,1.089
0.637,1.089
0.637,1.089
0.637,1.089
0.636,1.089
0.636,1.089
0.636,1.088
0.636,1.088
0.636,1.088
0.636,1.089
0.636,1.089
0.636,1.089
0.636,1.089
0.636,1.089
0.636,1.089
0.637,1.088
0.638,1.088
0.638,1.088
0.638,1.088
0.638,1.088
0.637,1.088
0.637,1.088
0.636,1.088
0.636,1.088
0.636,1.088
0.636,1.088
0.637,1.088
0.637,1.088
0.637,1.088
0.637,1.087
0.637,1.087
0.637,1.087
0.638,1.087
0.638,1.087
0.638,1.087
0.638,1.087
0.638,1.086
0.637,1.086
0.636,1.086
0.636,1.087
0.637,1.087
0.637,1.087
0.638,1.087
0.638,1.087
0.639,1.087
0.638,1.086
0.638,1.086
0.638,1.087
0.638,1.087
0.638,1.087
0.638,1.087
0.638,1.087
0.637,1.087
0.637,1.088
0.637,1.087
0.636,1.087
0.636,1.088
0.637,1.088
0.637,1.087
0.637,1.087
0.637,1.087
0.637,1.087
0.637,1.086
0.637,1.086
0.637,1.087
0.637,1.087
0.637,1.086
0.637,1.086
0.637,1.086
0.637,1.086
0.637,1.086
0.637,1.086
0.636,1.086
0.637,1.086
0.637,1.086
0.637,1.086
0.637,1.087
0.637,1.087
0.637,1.087
0.637,1.087
0.637,1.087
0.638,1.087
0.639,1.088
0.639,1.087
0.638,1.086
0.638,1.086
0.638,1.087
0.638,1.087
0.638,1.086
0.638,1.086
0.637,1.086
0.638,1.086
0.638,1.086
0.638,1.086
0.637,1.087
0.637,1.087
0.637,1.086
0.637,1.086
0.637,1.086
0.638,1.086
0.638,1.086
0.637,1.086
0.637,1.086
0.637,1.086
0.637,1.086
0.637,1.085
0.637,1.086
0.637,1.086
0.638,1.086
0.638,1.086
0.638,1.086
0.638,1.086
0.638,1.086
0.638,1.086
0.638,1.085
0.638,1.085
0.638,1.085
0.638,1.086
0.638,1.085
0.638,1.085
0.638,1.085
0.638,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.086
0.638,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.636,1.085
0.636,1.085
0.636,1.085
0.636,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.084
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.638,1.085
0.638,1.085
0.638,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.638,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.086
0.638,1.086
0.638,1.086
0.638,1.085
0.638,1.085
0.638,1.085
0.638,1.086
0.638,1.086
0.637,1.085
0.637,1.085
0.637,1.085
0.637,1.085
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.085
0.638,1.085
0.638,1.085
0.638,1.085
0.638,1.085
0.639,1.085
0.639,1.085
0.639,1.085
0.638,1.085
0.639,1.085
0.639,1.085
0.639,1.084
0.639,1.084
0.639,1.085
0.639,1.085
0.639,1.085
0.639,1.085
0.639,1.085
0.638,1.085
0.638,1.085
0.638,1.085
0.639,1.085
0.638,1.085
0.638,1.085
0.638,1.085
0.638,1.085
0.638,1.085
0.638,1.085
0.639,1.085
0.639,1.085
0.639,1.085
0.639,1.085
0.638,1.085
0.638,1.085
0.638,1.085
0.638,1.085
0.637,1.085
0.637,1.084
0.637,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.637,1.084
0.637,1.084
0.637,1.084
0.637,1.084
0.638,1.084
0.638,1.084
0.637,1.084
0.637,1.084
0.637,1.083
0.637,1.083
0.636,1.083
0.637,1.083
0.637,1.083
0.637,1.083
0.637,1.083
0.637,1.083
0.637,1.083
0.637,1.083
0.638,1.084
0.638,1.083
0.638,1.083
0.638,1.084
0.638,1.084
0.638,1.083
0.638,1.083
0.638,1.083
0.638,1.083
0.638,1.083
0.639,1.083
0.638,1.084
0.639,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.084
0.638,1.083
0.638,1.083
0.637,1.083
0.637,1.083
0.637,1.083
0.637,1.083
0.638,1.084
0.638,1.083
0.638,1.084
0.638,1.084
0.638,1.084
0.637,1.084
0.636,1.084
0.636,1.084
0.637,1.083
0.637,1.083
0.637,1.083
0.637,1.084
0.637,1.084
0.638,1.084
0.637,1.084
0.637,1.084
0.637,1.084
0.638,1.084
0.638,1.084
0.637,1.084
0.637,1.085
0.637,1.085
0.637,1.084
0.637,1.084
0.637,1.084
0.637,1.083
0.637,1.083
0.637,1.083
0.637,1.083
0.637,1.083
0.636,1.083
0.636,1.083
0.636,1.083
0.637,1.084
0.637,1.084
0.637,1.083
0.637,1.083
0.636,1.083
0.636,1.083
0.636,1.083
0.636,1.083
0.636,1.083
0.636,1.083
0.637,1.083
0.636,1.083
0.636,1.083
0.635,1.083
0.636,1.083
0.635,1.082
0.635,1.082
0.635,1.082
0.636,1.082
0.636,1.082
0.635,1.082
0.635,1.081
0.635,1.081
0.636,1.081
0.636,1.081
0.636,1.081
0.636,1.081
0.636,1.081
0.636,1.081
0.635,1.081
0.636,1.082
0.636,1.081
0.636,1.081
0.635,1.081
0.636,1.081
0.636,1.08
0.636,1.08
0.636,1.08
0.635,1.08
0.635,1.081
0.636,1.08
0.636,1.08
0.636,1.081
0.636,1.081
0.636,1.08
0.636,1.08
0.636,1.08
0.636,1.08
0.636,1.08
0.636,1.08
0.636,1.08
0.636,1.08
0.636,1.08
0.636,1.079
0.636,1.08
0.635,1.08
0.636,1.081
0.637,1.08
0.637,1.08
0.637,1.08
0.637,1.08
0.637,1.08
0.637,1.08
0.637,1.08
0.637,1.08
0.637,1.08
0.637,1.08
0.637,1.08
0.636,1.08
0.636,1.08
0.635,1.08
0.636,1.08
0.636,1.08
0.636,1.081
0.636,1.08
0.637,1.08
0.636,1.08
0.636,1.08
0.636,1.081
0.636,1.081
0.636,1.08
0.636,1.08
0.637,1.08
0.637,1.079
0.637,1.079
0.637,1.08
0.637,1.08
0.637,1.079
0.637,1.08
0.637,1.08
0.638,1.08
0.638,1.08
0.637,1.08
0.637,1.08
0.637,1.08
0.637,1.08
0.638,1.079
0.638,1.079
0.638,1.078
0.638,1.079
0.638,1.079
0.638,1.079
0.637,1.079
0.638,1.08
0.638,1.08
0.638,1.079
0.637,1.08
0.637,1.08
0.637,1.08
0.638,1.08
0.637,1.08
0.637,1.079
0.637,1.079
0.637,1.079
0.637,1.079
0.637,1.08
0.637,1.08
0.637,1.08
0.636,1.08
0.636,1.08
0.636,1.08
0.637,1.08
0.637,1.079
0.637,1.079
0.637,1.079
0.637,1.08
0.637,1.079
0.636,1.079
0.636,1.079
0.636,1.079
0.637,1.079
0.636,1.079
0.636,1.079
0.637,1.079
0.637,1.079
0.636,1.078
0.636,1.078
0.636,1.078
0.637,1.078
0.636,1.078
0.636,1.078
0.636,1.078
0.636,1.078
0.636,1.077
0.635,1.077
0.634,1.078
0.635,1.078
0.635,1.078
0.635,1.078
0.635,1.079
0.635,1.079
0.635,1.078
0.634,1.078
0.634,1.078
0.634,1.078
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.634,1.077
0.634,1.078
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.076
0.635,1.076
0.635,1.077
0.636,1.077
0.636,1.077
0.636,1.077
0.636,1.077
0.636,1.077
0.635,1.076
0.635,1.076
0.634,1.077
0.634,1.077
0.635,1.077
0.635,1.076
0.635,1.076
0.635,1.076
0.635,1.075
0.635,1.075
0.635,1.075
0.635,1.076
0.635,1.076
0.635,1.076
0.636,1.076
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.076
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.635,1.077
0.636,1.076
0.636,1.076
0.635,1.076
0.635,1.076
0.635,1.076
0.635,1.076
0.635,1.076
0.635,1.076
0.636,1.076
0.636,1.076
0.636,1.076
0.636,1.076
0.636,1.076
0.636,1.076
0.635,1.075
0.635,1.076
0.636,1.076
0.636,1.076
0.636,1.076
0.636,1.076
0.636,1.076
0.636,1.076
0.635,1.076
0.635,1.076
0.635,1.076
0.636,1.075
0.636,1.075
0.636,1.075
0.636,1.076
0.635,1.075
0.635,1.075
0.635,1.074
0.636,1.075
0.636,1.075
0.636,1.075
0.636,1.074
0.636,1.075
0.636,1.075
0.635,1.074
0.635,1.074
0.635,1.074
0.635,1.075
0.636,1.075
0.636,1.074
0.636,1.074
0.636,1.075
0.636,1.075
0.637,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.637,1.074
0.637,1.074
0.637,1.073
0.636,1.073
0.636,1.073
0.636,1.074
0.636,1.074
0.636,1.074
0.637,1.074
0.637,1.074
0.637,1.074
0.637,1.074
0.637,1.074
0.637,1.074
0.637,1.074
0.637,1.074
0.637,1.075
0.637,1.075
0.637,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.075
0.636,1.075
0.636,1.075
0.636,1.075
0.636,1.074
0.635,1.074
0.635,1.075
0.635,1.075
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.075
0.636,1.075
0.636,1.074
0.637,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.636,1.074
0.635,1.073
0.635,1.073
0.635,1.073
0.634,1.073
0.634,1.073
0.635,1.074
0.635,1.074
0.635,1.074
0.635,1.073
0.635,1.073
0.635,1.073
0.635,1.073
0.635,1.073
0.635,1.073
0.635,1.072
0.636,1.072
0.636,1.072
0.635,1.073
0.635,1.073
0.636,1.073
0.636,1.073
